,year,selling_price,km_driven,fuel,seller_type,transmission,owner,mileage,engine,max_power,seats
500,2015,615000,72000,Diesel,Individual,Manual,First Owner,22.54,1396,88.73,5
501,2017,330000,90000,Petrol,Individual,Manual,First Owner,15.37,1196,73.0,5
502,2017,328000,68000,Petrol,Individual,Manual,Second Owner,23.84,1199,84.0,5
503,2011,114999,172000,Diesel,Individual,Manual,Second Owner,17.88,1396,52.8,5
504,2017,1789999,36000,Diesel,Dealer,Manual,First Owner,13.68,2393,147.8,8
505,2015,320000,91000,Diesel,Individual,Manual,Third Owner,24.4,1120,71.0,5
506,2017,400000,65000,Petrol,Individual,Manual,Second Owner,20.51,998,67.04,5
507,2013,275000,20000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5
508,2011,420000,28100,Petrol,Individual,Manual,First Owner,19.369999999999997,1248,81.86,5
509,2017,1450000,7000,Petrol,Dealer,Automatic,Second Owner,14.53,1794,138.1,5
510,2013,375000,212000,Diesel,Individual,Manual,First Owner,21.64,1461,84.8,5
511,2010,125000,80000,Petrol,Individual,Manual,Fourth & Above Owner,19.7,796,46.3,5
512,1999,70000,65000,Petrol,Individual,Manual,Fourth & Above Owner,15.9,1298,85.0,5
513,2016,400000,80000,Petrol,Individual,Manual,Second Owner,18.9,1197,82.0,5
514,2012,275000,50000,Petrol,Individual,Manual,First Owner,20.92,998,67.1,5
515,2019,5400000,7500,Diesel,Dealer,Automatic,First Owner,16.78,1995,190.0,5
516,2018,900000,30000,Diesel,Individual,Manual,First Owner,25.5,1498,98.6,5
517,2016,2100000,80000,Diesel,Individual,Automatic,First Owner,10.91,3198,197.0,7
518,2015,130000,60000,Petrol,Individual,Manual,First Owner,25.4,624,37.48,4
519,2018,500000,60000,Petrol,Individual,Manual,First Owner,18.15,1198,82.0,6
520,2017,6000000,37000,Diesel,Dealer,Automatic,First Owner,13.5,2987,254.79,5
521,2018,450000,35000,Petrol,Individual,Manual,First Owner,20.3,1199,84.0,5
522,2016,480000,30000,Diesel,Individual,Manual,First Owner,24.0,1120,70.0,5
523,2018,1150000,44000,Diesel,Individual,Automatic,First Owner,17.01,1582,126.2,5
524,2011,270000,105000,Diesel,Individual,Manual,Second Owner,21.9,1396,90.0,5
525,2016,1525000,42163,Diesel,Dealer,Automatic,Second Owner,11.36,2755,171.5,7
526,2007,45000,73257,Petrol,Individual,Manual,First Owner,16.1,796,37.0,4
527,2009,150000,70000,Petrol,Individual,Manual,Fourth & Above Owner,19.7,796,46.3,5
528,2017,670000,50000,Diesel,Individual,Manual,First Owner,27.3,1498,98.6,5
529,2017,615000,40000,Petrol,Individual,Automatic,First Owner,19.0,1199,88.7,5
530,2016,260000,65000,Petrol,Individual,Manual,Second Owner,22.74,796,47.3,5
531,2016,425000,120000,Diesel,Individual,Manual,Third Owner,26.59,1248,74.0,5
532,2016,575000,53000,Diesel,Dealer,Manual,First Owner,22.54,1396,88.73,5
533,2016,550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199,88.7,5
534,2010,300000,48000,Petrol,Individual,Manual,First Owner,15.8,1172,65.0,5
535,2013,370000,120000,Petrol,Individual,Manual,First Owner,18.5,1197,82.85,5
536,2013,225000,58343,Petrol,Trustmark Dealer,Manual,First Owner,21.79,998,67.05,5
537,2008,148000,80000,LPG,Individual,Manual,Second Owner,17.3,1061,57.5,5
538,2016,550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199,88.7,5
539,2011,450000,80000,Diesel,Individual,Manual,Third Owner,11.57,2179,138.1,7
540,2018,275000,20000,Petrol,Individual,Automatic,First Owner,23.0,999,67.0,5
541,2013,170000,60000,Petrol,Individual,Manual,Fourth & Above Owner,22.74,796,47.3,5
542,2017,220000,40000,Petrol,Individual,Manual,First Owner,16.8,796,34.2,8
543,2014,355000,121000,Petrol,Dealer,Manual,First Owner,19.1,1197,82.0,5
544,1998,68000,110000,Petrol,Individual,Manual,Third Owner,13.1,1598,77.0,5
545,2014,220000,100000,Petrol,Individual,Manual,First Owner,23.95,998,67.05,5
546,2013,550000,100600,Diesel,Individual,Manual,Third Owner,20.46,1461,83.8,5
547,2011,250000,90000,Diesel,Individual,Manual,Second Owner,13.55,2179,118.35,7
548,2013,350000,70000,Diesel,Individual,Manual,Second Owner,21.9,1396,88.76,5
549,2011,160000,100000,Petrol,Individual,Manual,Second Owner,15.37,1196,73.0,7
550,2017,400000,30000,Petrol,Individual,Automatic,Second Owner,23.1,998,67.04,5
551,2013,355000,68000,Diesel,Individual,Manual,First Owner,22.1,1248,76.9,5
552,2010,425000,83585,Diesel,Dealer,Manual,First Owner,21.43,1364,87.2,5
553,2015,480000,87847,Diesel,Dealer,Manual,First Owner,28.4,1248,74.0,5
554,2017,630000,30000,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5
555,2019,1000000,22000,Petrol,Individual,Manual,First Owner,17.0,1197,110.0,5
556,2011,350000,93500,Diesel,Individual,Manual,Second Owner,18.6,1388,67.0,5
557,2018,775000,47000,Petrol,Dealer,Manual,Second Owner,16.02,1373,93.7,7
558,2017,1650000,50000,Diesel,Individual,Manual,First Owner,17.1,1956,170.0,5
559,2018,570000,25000,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5
560,2012,400000,58400,Diesel,Individual,Manual,Second Owner,19.3,1248,73.9,5
561,2017,735000,70000,Diesel,Individual,Manual,First Owner,18.49,1493,100.0,7
562,2017,670000,80000,Diesel,Individual,Manual,First Owner,22.54,1396,88.73,5
563,2019,930000,15000,Diesel,Individual,Manual,First Owner,25.1,1248,88.5,5
564,2010,165000,56000,Petrol,Individual,Manual,Third Owner,17.92,1086,62.1,5
565,2007,80000,63000,Petrol,Individual,Automatic,Third Owner,18.9,1061,67.0,5
566,2011,260000,65000,Petrol,Individual,Automatic,Third Owner,12.6,1586,103.3,5
567,2016,770000,50000,Diesel,Individual,Manual,First Owner,18.49,1493,100.0,7
568,2010,125000,60000,Petrol,Individual,Manual,First Owner,15.26,1150,74.9,5
569,2015,1250000,160000,Diesel,Individual,Manual,Second Owner,13.5,2477,178.0,7
570,2018,438999,25000,Petrol,Individual,Manual,First Owner,23.84,1199,84.0,5
571,2018,1180000,5500,Petrol,Individual,Manual,First Owner,17.4,1497,117.6,5
572,2015,649000,39000,Petrol,Dealer,Manual,First Owner,17.4,1497,117.3,5
573,2009,140000,140000,Diesel,Individual,Manual,Second Owner,13.8,1399,68.0,5
574,2001,52000,70000,Petrol,Individual,Manual,Second Owner,19.369999999999997,1248,81.86,5
575,2017,500000,26000,Petrol,Individual,Automatic,First Owner,19.34,1198,76.0,5
576,2008,365000,120000,Diesel,Individual,Manual,Fourth & Above Owner,12.7,2609,120.0,8
577,2007,600000,260000,Diesel,Individual,Manual,Third Owner,12.8,2494,102.0,7
578,2012,175000,60000,Petrol,Individual,Manual,Third Owner,19.369999999999997,1248,81.86,5
579,2012,415000,125000,Diesel,Individual,Manual,Second Owner,21.43,1364,87.2,5
580,2011,250000,140000,Petrol,Individual,Automatic,Second Owner,14.4,1598,103.6,5
581,2018,2475000,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984,150.0,5
582,2015,600000,35000,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5
583,2008,114999,95200,Petrol,Individual,Manual,Third Owner,13.2,1495,94.0,5
584,2017,660000,80000,Diesel,Individual,Manual,First Owner,16.5,1493,70.0,7
585,2018,2475000,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984,150.0,5
586,2011,300000,119000,Diesel,Individual,Manual,Second Owner,16.52,1991,123.7,5
587,2016,250000,110000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5
588,2014,250000,25000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5
589,2016,645000,11000,Petrol,Dealer,Automatic,First Owner,14.3,1598,103.5,5
590,2015,499000,61000,Diesel,Dealer,Manual,Second Owner,22.71,1461,84.8,5
591,2012,220000,70000,Diesel,Individual,Manual,Second Owner,23.2,1248,73.94,5
592,2014,999000,25000,Diesel,Individual,Manual,First Owner,15.4,2179,120.0,9
593,2015,320000,50000,Petrol,Individual,Manual,Second Owner,20.51,998,67.04,5
594,2003,55599,36088,Petrol,Individual,Manual,First Owner,16.1,796,37.0,4
595,2013,380000,110000,Diesel,Individual,Manual,Second Owner,21.27,1396,88.76,5
596,2018,740000,38817,Diesel,Dealer,Manual,First Owner,27.39,1248,74.0,5
597,2018,2475000,2000,Diesel,Dealer,Automatic,First Owner,16.8,1984,150.0,5
598,2015,600000,135000,Diesel,Individual,Manual,First Owner,22.77,1498,98.59,5
599,2017,430000,113000,Diesel,Individual,Manual,First Owner,25.83,1498,99.0,5
600,2019,5500000,8500,Diesel,Dealer,Automatic,First Owner,16.78,1995,190.0,5
601,2012,300000,120000,Petrol,Individual,Manual,First Owner,18.5,1197,82.85,5
602,2013,300000,120000,Diesel,Individual,Manual,Fourth & Above Owner,22.9,1248,74.0,5
603,2012,150000,70000,Diesel,Individual,Manual,Second Owner,25.44,936,57.6,5
604,2013,200000,40000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5
605,2015,600000,60000,Diesel,Individual,Manual,First Owner,13.93,2179,138.03,7
606,2019,779000,7032,Petrol,Trustmark Dealer,Automatic,First Owner,19.0,1199,88.76,5
607,2014,160000,90000,Diesel,Individual,Manual,First Owner,25.0,1396,69.0,5
608,2008,165000,120000,Diesel,Individual,Manual,Third Owner,14.8,1998,68.0,5
609,2018,310000,7000,Petrol,Individual,Manual,First Owner,22.5,999,67.0,5
610,2016,530000,120000,Petrol,Individual,Manual,Second Owner,17.19,1197,81.86,5
611,2016,1516000,120000,Diesel,Individual,Automatic,First Owner,11.36,2755,171.5,7
612,2007,78000,38000,Petrol,Individual,Manual,Second Owner,15.3,1193,65.3,5
613,2003,125000,120000,Diesel,Individual,Manual,Third Owner,12.7,2609,116.6,8
614,2013,900000,18000,Diesel,Individual,Manual,First Owner,15.1,2179,140.0,7
615,2018,950000,13887,Petrol,Individual,Manual,First Owner,17.0,1591,121.3,5
616,2017,320000,28000,Petrol,Individual,Manual,First Owner,25.17,799,53.3,5
617,2016,240000,40000,Petrol,Individual,Manual,First Owner,16.8,796,34.2,5
618,2014,250000,20000,Petrol,Individual,Manual,First Owner,21.1,814,55.2,5
619,2018,300000,30000,Petrol,Individual,Manual,First Owner,24.7,796,47.3,5
620,2018,550000,30000,Petrol,Individual,Manual,First Owner,21.4,1197,83.1,5
621,2014,260000,38000,Diesel,Individual,Manual,First Owner,22.1,1248,74.0,5
622,2004,100000,60000,Diesel,Individual,Manual,Third Owner,16.1,1405,70.0,5
623,2013,290000,40000,Petrol,Individual,Manual,Second Owner,21.1,814,55.2,5
624,2016,500000,35000,Petrol,Individual,Manual,First Owner,17.0,1198,73.75,5
625,2010,235000,90000,Diesel,Individual,Manual,First Owner,14.0,1948,90.0,9
626,2006,50000,40000,Petrol,Individual,Manual,Third Owner,16.1,796,37.0,4
627,2015,575000,60000,Diesel,Individual,Manual,First Owner,22.54,1396,88.73,5
628,2018,850000,59000,Diesel,Individual,Manual,First Owner,24.2,1498,93.87,7
629,2016,315000,60000,Petrol,Individual,Manual,First Owner,25.17,799,53.3,5
630,2018,630000,15000,Petrol,Individual,Manual,First Owner,21.21,1197,81.8,5
631,2016,280000,110000,Diesel,Individual,Manual,Second Owner,18.2,1248,73.74,7
632,2010,180000,55000,Petrol,Individual,Manual,First Owner,19.0,998,67.1,5
633,2015,300000,80000,Petrol,Individual,Manual,First Owner,19.49,1198,67.04,5
634,2010,500000,120000,Diesel,Individual,Manual,Second Owner,11.8,1991,150.0,5
635,2017,625000,25538,Petrol,Trustmark Dealer,Manual,First Owner,16.78,1496,88.73,5
636,2018,400000,50000,Diesel,Individual,Manual,First Owner,23.5,909,45.0,8
637,2016,800000,80000,Diesel,Individual,Manual,First Owner,23.9,1582,126.2,5
638,2016,2000000,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494,157.7,5
639,2006,300000,140000,Diesel,Individual,Manual,Second Owner,12.8,2494,102.0,8
640,2013,200000,68697,Petrol,Individual,Manual,Third Owner,21.1,814,55.2,5
641,2011,350000,116500,Diesel,Individual,Manual,First Owner,23.0,1396,90.0,5
642,2012,320000,40000,Petrol,Individual,Manual,First Owner,18.5,1197,85.8,5
643,2015,1250000,160000,Diesel,Individual,Manual,Second Owner,13.5,2477,178.0,7
644,2016,2000000,68089,Petrol,Trustmark Dealer,Automatic,First Owner,19.16,2494,157.7,5
645,2017,750000,51000,Petrol,Dealer,Automatic,First Owner,19.56,1197,81.8,5
646,2010,229999,170000,Diesel,Individual,Manual,Second Owner,17.8,1399,68.0,5
647,2011,46000,25000,Petrol,Individual,Manual,Second Owner,26.0,624,35.0,4
648,2018,700000,28451,Petrol,Dealer,Manual,First Owner,18.6,1197,81.83,5
649,2017,400000,60000,CNG,Individual,Manual,First Owner,21.94,1196,61.7,5
650,2014,1019999,60000,Diesel,Individual,Manual,Second Owner,12.99,2494,100.6,7
651,2018,850000,64000,Petrol,Dealer,Manual,First Owner,20.65,1462,103.25,5
652,2016,550000,56494,Petrol,Trustmark Dealer,Manual,First Owner,18.2,1199,88.7,5
653,2017,1511000,32000,Diesel,Individual,Manual,First Owner,16.3,1956,170.0,5
654,2018,2940000,100000,Diesel,Dealer,Automatic,First Owner,12.9,2755,174.5,7
655,2018,600000,69779,Petrol,Dealer,Automatic,First Owner,22.0,1197,81.8,5
656,2016,750000,16151,Petrol,Dealer,Manual,First Owner,17.8,1497,117.3,5
657,2007,160000,74800,Petrol,Individual,Manual,Second Owner,18.2,998,67.1,5
658,2016,645000,11000,Petrol,Dealer,Automatic,First Owner,14.3,1598,103.5,5
659,2018,880000,65000,Diesel,Individual,Manual,First Owner,23.0,1498,98.96,5
660,2009,330000,180000,Diesel,Individual,Manual,First Owner,13.6,1991,142.0,5
661,2013,225000,58343,Petrol,Trustmark Dealer,Manual,First Owner,21.79,998,67.05,5
662,2017,693000,58559,Diesel,Dealer,Manual,First Owner,25.2,1248,74.0,5
663,2016,575000,53000,Diesel,Dealer,Manual,First Owner,22.54,1396,88.73,5
664,2008,300000,120000,Diesel,Individual,Manual,Second Owner,11.57,2179,138.1,7
665,2017,254000,40000,Petrol,Individual,Manual,First Owner,24.7,796,47.3,5
666,2017,725000,40000,Diesel,Dealer,Manual,First Owner,18.49,1493,100.0,7
667,2012,425000,96000,Diesel,Individual,Manual,Second Owner,20.77,1248,88.8,7
668,2018,630000,46000,Diesel,Individual,Manual,First Owner,28.4,1248,74.0,5
669,2017,520000,28832,Diesel,Dealer,Manual,First Owner,23.4,1248,74.0,5
670,2018,750000,70000,Diesel,Individual,Manual,First Owner,16.5,1493,70.0,7
671,2019,750000,3100,Petrol,Individual,Automatic,First Owner,18.2,1199,88.7,5
672,2004,75000,46000,Petrol,Individual,Manual,Fourth & Above Owner,16.1,796,37.0,4
673,2013,175000,68000,Diesel,Individual,Manual,Second Owner,25.44,936,57.6,5
674,2010,150000,70000,LPG,Individual,Manual,Third Owner,13.45,1086,62.1,5
675,2017,680000,71000,Diesel,Individual,Manual,First Owner,27.39,1248,74.0,5
676,2020,775000,2000,Petrol,Dealer,Manual,First Owner,20.7,1197,81.86,5
677,2016,360000,110000,Diesel,Individual,Manual,First Owner,23.0,1248,88.7,5
678,2019,900000,40000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5
679,2018,770000,50000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5
680,2009,190000,160000,Petrol,Individual,Manual,Third Owner,17.5,1197,85.8,5
681,2011,400000,221889,Diesel,Dealer,Manual,First Owner,22.32,1582,126.32,5
682,2017,1000000,15000,Petrol,Individual,Automatic,First Owner,17.01,1591,121.3,5
683,2011,350000,116500,Diesel,Individual,Manual,First Owner,23.0,1396,90.0,5
684,2019,650000,5000,Petrol,Individual,Manual,First Owner,20.0,999,72.0,7
685,2017,500000,25000,Petrol,Individual,Manual,First Owner,20.14,1197,81.86,5
686,2016,745000,70000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5
687,2011,350000,100000,Diesel,Individual,Manual,Second Owner,23.0,1396,90.0,5
688,2014,325000,48000,Petrol,Individual,Manual,First Owner,23.1,998,67.04,5
689,2017,325000,5000,Petrol,Individual,Manual,Second Owner,18.15,1198,82.0,6
690,2006,425000,270000,Diesel,Individual,Manual,Third Owner,12.8,2494,102.0,8
691,2009,175000,95000,Petrol,Individual,Manual,Second Owner,19.0,998,66.1,5
692,2017,550000,60000,Diesel,Individual,Manual,First Owner,24.0,1186,73.97,5
693,2012,60000,40000,Petrol,Individual,Manual,Second Owner,25.4,624,38.0,4
694,2014,325000,70000,CNG,Individual,Manual,Second Owner,21.94,1196,61.7,5
695,2013,585000,80000,Diesel,Individual,Manual,Second Owner,20.46,1461,83.8,5
696,2019,470000,9000,Petrol,Dealer,Automatic,First Owner,21.63,998,67.04,5
697,2014,440000,70000,Diesel,Individual,Manual,Second Owner,22.54,1396,88.73,5
698,2014,580000,97000,Diesel,Individual,Manual,First Owner,26.0,1498,98.6,5
699,2016,280000,100000,Diesel,Individual,Manual,First Owner,25.32,1198,77.0,6
700,2015,800000,25000,Petrol,Individual,Manual,First Owner,15.85,1499,110.4,5
701,2014,630000,95000,Diesel,Individual,Manual,Second Owner,14.02,2179,118.3,8
702,2018,950000,58511,Diesel,Dealer,Manual,First Owner,24.3,1248,88.5,5
703,2013,350000,40000,Petrol,Individual,Manual,First Owner,20.51,998,67.04,5
704,2012,320000,110000,Diesel,Individual,Manual,Third Owner,19.01,1461,108.45,5
705,2016,560000,72000,Diesel,Individual,Manual,First Owner,15.96,2523,63.0,9
706,2004,120000,120000,Petrol,Individual,Manual,Third Owner,18.9,998,67.1,5
707,2016,640000,70000,Diesel,Individual,Manual,First Owner,24.3,1248,88.5,5
708,2009,150000,300000,Diesel,Individual,Manual,First Owner,14.0,2498,112.0,7
709,2015,600000,40000,Diesel,Individual,Manual,First Owner,15.96,2523,62.1,7
710,2015,503000,110000,Diesel,Individual,Manual,First Owner,14.1,2179,147.94,7
711,2012,254999,90000,Diesel,Individual,Manual,First Owner,23.0,1396,90.0,5
712,2015,440000,30000,Petrol,Individual,Manual,First Owner,20.4,1197,81.8,5
713,2015,600000,80000,Diesel,Individual,Manual,Second Owner,23.9,1582,126.2,5
714,2010,196000,110000,Petrol,Individual,Automatic,Third Owner,16.95,1197,78.9,5
715,2016,750000,40000,Diesel,Individual,Manual,First Owner,21.19,1396,88.73,5
716,2014,350000,35000,Petrol,Individual,Manual,First Owner,20.51,998,67.04,5
717,2012,145000,120000,Petrol,Individual,Manual,First Owner,18.6,1199,79.4,5
718,2013,325000,69000,Diesel,Dealer,Manual,First Owner,18.6,1388,67.0,5
719,2011,550000,250000,Diesel,Individual,Manual,Second Owner,12.8,2494,102.0,7
720,2009,114999,100000,Petrol,Individual,Manual,First Owner,19.7,796,46.3,5
721,2012,380000,80000,Diesel,Individual,Manual,Fourth & Above Owner,21.5,1248,88.8,5
722,2011,210000,110000,Diesel,Individual,Manual,Third Owner,23.08,1461,63.1,5
723,2017,666000,13000,Petrol,Individual,Manual,First Owner,18.6,1197,81.83,5
724,2012,450000,128000,Diesel,Individual,Manual,Second Owner,22.32,1582,126.32,5
725,2018,310000,30000,Petrol,Individual,Manual,First Owner,24.7,796,47.3,5
726,2018,775000,59736,Diesel,Dealer,Manual,First Owner,18.49,1493,100.0,7
727,2009,280000,120000,Diesel,Individual,Manual,First Owner,18.1,1493,110.0,5
728,2020,370000,15000,Petrol,Individual,Manual,First Owner,22.05,796,47.3,5
729,2015,575000,60000,Diesel,Dealer,Manual,First Owner,25.47,1248,88.5,7
730,2011,175000,90400,Diesel,Individual,Manual,First Owner,20.0,1399,68.0,5
731,2012,600000,145000,Diesel,Individual,Manual,Second Owner,12.99,2494,100.0,8
732,2018,500000,120000,Petrol,Individual,Manual,First Owner,18.9,1197,81.86,5
733,2012,350000,74000,Diesel,Individual,Manual,Second Owner,22.07,1199,73.9,5
734,2011,375000,69000,Diesel,Individual,Manual,Second Owner,20.54,1598,103.6,5
735,2017,3200000,45000,Diesel,Dealer,Automatic,First Owner,19.33,1999,177.0,5
736,2018,825000,82000,Diesel,Individual,Manual,First Owner,28.09,1248,88.5,5
737,2016,650000,50000,Diesel,Individual,Automatic,First Owner,17.45,1493,100.0,7
738,2018,560000,18000,Diesel,Individual,Manual,First Owner,21.66,1498,108.62,5
739,2013,450000,24019,Diesel,Individual,Manual,First Owner,22.9,1248,74.0,5
740,2012,520000,162000,Diesel,Individual,Manual,Fourth & Above Owner,12.8,2494,102.0,7
741,2013,325000,70000,Petrol,Individual,Manual,Second Owner,20.36,1197,78.9,5
742,2011,270000,167000,Petrol,Individual,Manual,First Owner,19.369999999999997,1248,81.86,5
743,2011,300000,265000,Diesel,Individual,Manual,Second Owner,20.86,1199,75.0,5
744,2018,2850000,27000,Diesel,Dealer,Automatic,First Owner,17.05,1995,184.0,5
745,2011,1000000,50000,Diesel,Individual,Automatic,First Owner,17.05,1995,184.0,5
746,2015,250000,80000,Diesel,Individual,Manual,Second Owner,19.09,1405,69.01,5
747,2019,675000,10000,Petrol,Individual,Manual,First Owner,21.21,1197,81.8,5
748,2013,200000,120000,Diesel,Individual,Manual,Second Owner,19.09,1405,69.01,5
749,2014,509999,110000,Diesel,Individual,Manual,First Owner,23.4,1248,74.0,5
